,Geography,NAME,TotalFull-time.year-round civilian employed population 16 years and over,TotalFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and mining,TotalFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and miningAgriculture.forestry.fishing and hunting,TotalFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and miningMining.quarrying.and oil and gas extraction,TotalFull-time.year-round civilian employed population 16 years and overConstruction,TotalFull-time.year-round civilian employed population 16 years and overManufacturing,TotalFull-time.year-round civilian employed population 16 years and overWholesale trade,TotalFull-time.year-round civilian employed population 16 years and overRetail trade,TotalFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilities,TotalFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilitiesTransportation and warehousing,TotalFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilitiesUtilities,TotalFull-time.year-round civilian employed population 16 years and overInformation,TotalFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasing,TotalFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasingFinance and insurance,TotalFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasingReal estate and rental and leasing,TotalFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management services,TotalFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesProfessional.scientific.and technical services,TotalFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesManagement of companies and enterprises,TotalFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesAdministrative and support and waste management services,TotalFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistance,TotalFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistanceEducational services,TotalFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistanceHealth care and social assistance,TotalFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food services,TotalFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food servicesArts.entertainment.and recreation,TotalFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food servicesAccommodation and food services,TotalFull-time.year-round civilian employed population 16 years and overOther services.except public administration,TotalFull-time.year-round civilian employed population 16 years and overPublic administration,MaleFull-time.year-round civilian employed population 16 years and over,MaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and mining,MaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and miningAgriculture.forestry.fishing and hunting,MaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and miningMining.quarrying.and oil and gas extraction,MaleFull-time.year-round civilian employed population 16 years and overConstruction,MaleFull-time.year-round civilian employed population 16 years and overManufacturing,MaleFull-time.year-round civilian employed population 16 years and overWholesale trade,MaleFull-time.year-round civilian employed population 16 years and overRetail trade,MaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilities,MaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilitiesTransportation and warehousing,MaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilitiesUtilities,MaleFull-time.year-round civilian employed population 16 years and overInformation,MaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasing,MaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasingFinance and insurance,MaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasingReal estate and rental and leasing,MaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management services,MaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesProfessional.scientific.and technical services,MaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesManagement of companies and enterprises,MaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesAdministrative and support and waste management services,MaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistance,MaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistanceEducational services,MaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistanceHealth care and social assistance,MaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food services,MaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food servicesArts.entertainment.and recreation,MaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food servicesAccommodation and food services,MaleFull-time.year-round civilian employed population 16 years and overOther services.except public administration,MaleFull-time.year-round civilian employed population 16 years and overPublic administration,Percent MaleFull-time.year-round civilian employed population 16 years and over,Percent MaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and mining,Percent MaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and miningAgriculture.forestry.fishing and hunting,Percent MaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and miningMining.quarrying.and oil and gas extraction,Percent MaleFull-time.year-round civilian employed population 16 years and overConstruction,Percent MaleFull-time.year-round civilian employed population 16 years and overManufacturing,Percent MaleFull-time.year-round civilian employed population 16 years and overWholesale trade,Percent MaleFull-time.year-round civilian employed population 16 years and overRetail trade,Percent MaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilities,Percent MaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilitiesTransportation and warehousing,Percent MaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilitiesUtilities,Percent MaleFull-time.year-round civilian employed population 16 years and overInformation,Percent MaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasing,Percent MaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasingFinance and insurance,Percent MaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasingReal estate and rental and leasing,Percent MaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management services,Percent MaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesProfessional.scientific.and technical services,Percent MaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesManagement of companies and enterprises,Percent MaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesAdministrative and support and waste management services,Percent MaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistance,Percent MaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistanceEducational services,Percent MaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistanceHealth care and social assistance,Percent MaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food services,Percent MaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food servicesArts.entertainment.and recreation,Percent MaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food servicesAccommodation and food services,Percent MaleFull-time.year-round civilian employed population 16 years and overOther services.except public administration,Percent MaleFull-time.year-round civilian employed population 16 years and overPublic administration,FemaleFull-time.year-round civilian employed population 16 years and over,FemaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and mining,FemaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and miningAgriculture.forestry.fishing and hunting,FemaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and miningMining.quarrying.and oil and gas extraction,FemaleFull-time.year-round civilian employed population 16 years and overConstruction,FemaleFull-time.year-round civilian employed population 16 years and overManufacturing,FemaleFull-time.year-round civilian employed population 16 years and overWholesale trade,FemaleFull-time.year-round civilian employed population 16 years and overRetail trade,FemaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilities,FemaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilitiesTransportation and warehousing,FemaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilitiesUtilities,FemaleFull-time.year-round civilian employed population 16 years and overInformation,FemaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasing,FemaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasingFinance and insurance,FemaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasingReal estate and rental and leasing,FemaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management services,FemaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesProfessional.scientific.and technical services,FemaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesManagement of companies and enterprises,FemaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesAdministrative and support and waste management services,FemaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistance,FemaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistanceEducational services,FemaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistanceHealth care and social assistance,FemaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food services,FemaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food servicesArts.entertainment.and recreation,FemaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food servicesAccommodation and food services,FemaleFull-time.year-round civilian employed population 16 years and overOther services.except public administration,FemaleFull-time.year-round civilian employed population 16 years and overPublic administration,Percent FemaleFull-time.year-round civilian employed population 16 years and over,Percent FemaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and mining,Percent FemaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and miningAgriculture.forestry.fishing and hunting,Percent FemaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and miningMining.quarrying.and oil and gas extraction,Percent FemaleFull-time.year-round civilian employed population 16 years and overConstruction,Percent FemaleFull-time.year-round civilian employed population 16 years and overManufacturing,Percent FemaleFull-time.year-round civilian employed population 16 years and overWholesale trade,Percent FemaleFull-time.year-round civilian employed population 16 years and overRetail trade,Percent FemaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilities,Percent FemaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilitiesTransportation and warehousing,Percent FemaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilitiesUtilities,Percent FemaleFull-time.year-round civilian employed population 16 years and overInformation,Percent FemaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasing,Percent FemaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasingFinance and insurance,Percent FemaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasingReal estate and rental and leasing,Percent FemaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management services,Percent FemaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesProfessional.scientific.and technical services,Percent FemaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesManagement of companies and enterprises,Percent FemaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesAdministrative and support and waste management services,Percent FemaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistance,Percent FemaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistanceEducational services,Percent FemaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistanceHealth care and social assistance,Percent FemaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food services,Percent FemaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food servicesArts.entertainment.and recreation,Percent FemaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food servicesAccommodation and food services,Percent FemaleFull-time.year-round civilian employed population 16 years and overOther services.except public administration,Percent FemaleFull-time.year-round civilian employed population 16 years and overPublic administration,state,State
35,0500000US17069,Hardin County,848,133,46,87,22,78,10,38,94,77,17,0,28,20,8,6,3,0,3,344,66,278,6,0,6,14,75,474,133,46,87,22,78,10,10,73,63,10,0,7,7,0,6,3,0,3,77,35,42,5,0,5,14,39,55.9,100.0,100.0,100.0,100.0,100.0,100.0,26.3,77.7,81.8,58.8,,25.0,35.0,0.0,100.0,100.0,,100.0,22.4,53.0,15.1,83.3,,83.3,100.0,52.0,374,0,0,0,0,0,0,28,21,14,7,0,21,13,8,0,0,0,0,267,31,236,1,0,1,0,36,44.1,0.0,0.0,0.0,0.0,0.0,0.0,73.7,22.3,18.2,41.2,,75.0,65.0,100.0,0.0,0.0,,0.0,77.6,47.0,84.9,16.7,,16.7,0.0,48.0,17|069,Illinois
36,0500000US17071,Henderson County,2164,159,157,2,120,493,104,147,186,159,27,30,155,146,9,110,66,0,44,404,152,252,29,0,29,116,111,1285,138,136,2,109,294,96,110,174,147,27,15,56,52,4,91,47,0,44,100,43,57,10,0,10,52,40,59.4,86.8,86.6,100.0,90.8,59.6,92.3,74.8,93.5,92.5,100.0,50.0,36.1,35.6,44.4,82.7,71.2,,100.0,24.8,28.3,22.6,34.5,,34.5,44.8,36.0,879,21,21,0,11,199,8,37,12,12,0,15,99,94,5,19,19,0,0,304,109,195,19,0,19,64,71,40.6,13.2,13.4,0.0,9.2,40.4,7.7,25.2,6.5,7.5,0.0,50.0,63.9,64.4,55.6,17.3,28.8,,0.0,75.2,71.7,77.4,65.5,,65.5,55.2,64.0,17|071,Illinois
37,0500000US17073,Henry County,16932,597,582,15,1401,3284,737,1816,1155,849,306,194,1163,1065,98,800,464,21,315,3292,1238,2054,915,87,828,536,1042,9710,569,554,15,1289,2660,511,935,866,589,277,87,434,342,92,361,202,18,141,580,319,261,350,59,291,346,722,57.3,95.3,95.2,100.0,92.0,81.0,69.3,51.5,75.0,69.4,90.5,44.8,37.3,32.1,93.9,45.1,43.5,85.7,44.8,17.6,25.8,12.7,38.3,67.8,35.1,64.6,69.3,7222,28,28,0,112,624,226,881,289,260,29,107,729,723,6,439,262,3,174,2712,919,1793,565,28,537,190,320,42.7,4.7,4.8,0.0,8.0,19.0,30.7,48.5,25.0,30.6,9.5,55.2,62.7,67.9,6.1,54.9,56.5,14.3,55.2,82.4,74.2,87.3,61.7,32.2,64.9,35.4,30.7,17|073,Illinois
38,0500000US17075,Iroquois County,8828,685,673,12,813,1219,423,1053,630,538,92,87,588,552,36,253,122,1,130,2042,650,1392,343,37,306,357,335,5070,579,570,9,743,996,325,611,529,452,77,52,106,84,22,180,64,0,116,389,175,214,174,22,152,214,172,57.4,84.5,84.7,75.0,91.4,81.7,76.8,58.0,84.0,84.0,83.7,59.8,18.0,15.2,61.1,71.1,52.5,0.0,89.2,19.0,26.9,15.4,50.7,59.5,49.7,59.9,51.3,3758,106,103,3,70,223,98,442,101,86,15,35,482,468,14,73,58,1,14,1653,475,1178,169,15,154,143,163,42.6,15.5,15.3,25.0,8.6,18.3,23.2,42.0,16.0,16.0,16.3,40.2,82.0,84.8,38.9,28.9,47.5,100.0,10.8,81.0,73.1,84.6,49.3,40.5,50.3,40.1,48.7,17|075,Illinois
39,0500000US17077,Jackson County,13139,367,228,139,821,1102,259,1451,647,442,205,93,805,506,299,1065,636,21,408,4139,1726,2413,927,48,879,530,933,7166,346,212,134,754,668,205,837,526,336,190,67,258,68,190,579,289,0,290,1446,703,743,693,35,658,227,560,54.5,94.3,93.0,96.4,91.8,60.6,79.2,57.7,81.3,76.0,92.7,72.0,32.0,13.4,63.5,54.4,45.4,0.0,71.1,34.9,40.7,30.8,74.8,72.9,74.9,42.8,60.0,5973,21,16,5,67,434,54,614,121,106,15,26,547,438,109,486,347,21,118,2693,1023,1670,234,13,221,303,373,45.5,5.7,7.0,3.6,8.2,39.4,20.8,42.3,18.7,24.0,7.3,28.0,68.0,86.6,36.5,45.6,54.6,100.0,28.9,65.1,59.3,69.2,25.2,27.1,25.1,57.2,40.0,17|077,Illinois
40,0500000US17079,Jasper County,3081,354,314,40,161,642,90,361,385,227,158,63,109,103,6,155,137,0,18,476,77,399,79,46,33,92,114,2005,333,293,40,161,510,72,190,328,193,135,63,18,18,0,49,39,0,10,84,26,58,61,39,22,79,57,65.1,94.1,93.3,100.0,100.0,79.4,80.0,52.6,85.2,85.0,85.4,100.0,16.5,17.5,0.0,31.6,28.5,,55.6,17.6,33.8,14.5,77.2,84.8,66.7,85.9,50.0,1076,21,21,0,0,132,18,171,57,34,23,0,91,85,6,106,98,0,8,392,51,341,18,7,11,13,57,34.9,5.9,6.7,0.0,0.0,20.6,20.0,47.4,14.8,15.0,14.6,0.0,83.5,82.5,100.0,68.4,71.5,,44.4,82.4,66.2,85.5,22.8,15.2,33.3,14.1,50.0,17|079,Illinois
41,0500000US17081,Jefferson County,11358,331,245,86,719,2072,424,1130,1096,994,102,125,479,395,84,573,324,70,179,2795,838,1957,480,42,438,587,547,6367,302,218,84,572,1775,348,570,798,700,98,54,179,128,51,294,205,0,89,700,256,444,85,7,78,359,331,56.1,91.2,89.0,97.7,79.6,85.7,82.1,50.4,72.8,70.4,96.1,43.2,37.4,32.4,60.7,51.3,63.3,0.0,49.7,25.0,30.5,22.7,17.7,16.7,17.8,61.2,60.5,4991,29,27,2,147,297,76,560,298,294,4,71,300,267,33,279,119,70,90,2095,582,1513,395,35,360,228,216,43.9,8.8,11.0,2.3,20.4,14.3,17.9,49.6,27.2,29.6,3.9,56.8,62.6,67.6,39.3,48.7,36.7,100.0,50.3,75.0,69.5,77.3,82.3,83.3,82.2,38.8,39.5,17|081,Illinois
42,0500000US17083,Jersey County,7424,452,366,86,648,836,212,695,556,378,178,27,287,167,120,766,475,8,283,1944,629,1315,276,20,256,560,165,4188,327,241,86,617,702,115,433,432,299,133,21,94,51,43,469,325,0,144,453,203,250,97,16,81,341,87,56.4,72.3,65.8,100.0,95.2,84.0,54.2,62.3,77.7,79.1,74.7,77.8,32.8,30.5,35.8,61.2,68.4,0.0,50.9,23.3,32.3,19.0,35.1,80.0,31.6,60.9,52.7,3236,125,125,0,31,134,97,262,124,79,45,6,193,116,77,297,150,8,139,1491,426,1065,179,4,175,219,78,43.6,27.7,34.2,0.0,4.8,16.0,45.8,37.7,22.3,20.9,25.3,22.2,67.2,69.5,64.2,38.8,31.6,100.0,49.1,76.7,67.7,81.0,64.9,20.0,68.4,39.1,47.3,17|083,Illinois
43,0500000US17085,Jo Daviess County,7582,475,445,30,539,1591,156,752,402,273,129,158,597,543,54,458,179,0,279,1506,483,1023,438,96,342,286,224,4475,413,383,30,507,1176,127,271,369,249,120,115,154,107,47,320,82,0,238,420,222,198,199,43,156,225,179,59.0,86.9,86.1,100.0,94.1,73.9,81.4,36.0,91.8,91.2,93.0,72.8,25.8,19.7,87.0,69.9,45.8,,85.3,27.9,46.0,19.4,45.4,44.8,45.6,78.7,79.9,3107,62,62,0,32,415,29,481,33,24,9,43,443,436,7,138,97,0,41,1086,261,825,239,53,186,61,45,41.0,13.1,13.9,0.0,5.9,26.1,18.6,64.0,8.2,8.8,7.0,27.2,74.2,80.3,13.0,30.1,54.2,,14.7,72.1,54.0,80.6,54.6,55.2,54.4,21.3,20.1,17|085,Illinois
44,0500000US17087,Johnson County,2998,109,88,21,158,240,68,168,170,105,65,49,165,134,31,143,99,0,44,981,292,689,182,1,181,115,450,1468,109,88,21,140,205,56,118,108,53,55,47,44,39,5,81,37,0,44,205,82,123,60,0,60,43,252,49.0,100.0,100.0,100.0,88.6,85.4,82.4,70.2,63.5,50.5,84.6,95.9,26.7,29.1,16.1,56.6,37.4,,100.0,20.9,28.1,17.9,33.0,0.0,33.1,37.4,56.0,1530,0,0,0,18,35,12,50,62,52,10,2,121,95,26,62,62,0,0,776,210,566,122,1,121,72,198,51.0,0.0,0.0,0.0,11.4,14.6,17.6,29.8,36.5,49.5,15.4,4.1,73.3,70.9,83.9,43.4,62.6,,0.0,79.1,71.9,82.1,67.0,100.0,66.9,62.6,44.0,17|087,Illinois
45,0500000US17089,Kane County,188092,761,577,184,12514,37344,8123,15950,12129,10673,1456,2841,17852,14065,3787,25244,14387,362,10495,31697,13393,18304,10855,3272,7583,6278,6504,112394,730,546,184,11715,26546,5555,8865,9490,8385,1105,1744,8960,6928,2032,16004,9403,213,6388,9030,4453,4577,5779,1940,3839,4110,3866,59.8,95.9,94.6,100.0,93.6,71.1,68.4,55.6,78.2,78.6,75.9,61.4,50.2,49.3,53.7,63.4,65.4,58.8,60.9,28.5,33.2,25.0,53.2,59.3,50.6,65.5,59.4,75698,31,31,0,799,10798,2568,7085,2639,2288,351,1097,8892,7137,1755,9240,4984,149,4107,22667,8940,13727,5076,1332,3744,2168,2638,40.2,4.1,5.4,0.0,6.4,28.9,31.6,44.4,21.8,21.4,24.1,38.6,49.8,50.7,46.3,36.6,34.6,41.2,39.1,71.5,66.8,75.0,46.8,40.7,49.4,34.5,40.6,17|089,Illinois
46,0500000US17091,Kankakee County,34313,644,626,18,2108,6157,1171,3163,2795,2487,308,457,2064,1803,261,2299,1173,20,1106,8629,2687,5942,1842,228,1614,1298,1686,19350,595,577,18,1959,4531,624,1714,2107,1848,259,309,751,578,173,1422,633,20,769,2363,871,1492,996,166,830,909,1070,56.4,92.4,92.2,100.0,92.9,73.6,53.3,54.2,75.4,74.3,84.1,67.6,36.4,32.1,66.3,61.9,54.0,100.0,69.5,27.4,32.4,25.1,54.1,72.8,51.4,70.0,63.5,14963,49,49,0,149,1626,547,1449,688,639,49,148,1313,1225,88,877,540,0,337,6266,1816,4450,846,62,784,389,616,43.6,7.6,7.8,0.0,7.1,26.4,46.7,45.8,24.6,25.7,15.9,32.4,63.6,67.9,33.7,38.1,46.0,0.0,30.5,72.6,67.6,74.9,45.9,27.2,48.6,30.0,36.5,17|091,Illinois
47,0500000US17093,Kendall County,49651,232,215,17,3949,5746,2383,5612,3755,2852,903,1171,3833,3083,750,5412,3919,15,1478,11039,5374,5665,2435,484,1951,1594,2490,29215,129,123,6,3415,4720,1823,2975,3132,2352,780,1012,1731,1236,495,3507,2465,0,1042,2809,1786,1023,1178,146,1032,1261,1523,58.8,55.6,57.2,35.3,86.5,82.1,76.5,53.0,83.4,82.5,86.4,86.4,45.2,40.1,66.0,64.8,62.9,0.0,70.5,25.4,33.2,18.1,48.4,30.2,52.9,79.1,61.2,20436,103,92,11,534,1026,560,2637,623,500,123,159,2102,1847,255,1905,1454,15,436,8230,3588,4642,1257,338,919,333,967,41.2,44.4,42.8,64.7,13.5,17.9,23.5,47.0,16.6,17.5,13.6,13.6,54.8,59.9,34.0,35.2,37.1,100.0,29.5,74.6,66.8,81.9,51.6,69.8,47.1,20.9,38.8,17|093,Illinois
48,0500000US17095,Knox County,13380,458,426,32,825,1682,573,1521,1445,1381,64,154,650,556,94,581,273,69,239,3541,1438,2103,633,54,579,704,613,7434,404,372,32,744,1274,415,720,1267,1209,58,86,319,253,66,371,198,29,144,800,381,419,319,39,280,458,257,55.6,88.2,87.3,100.0,90.2,75.7,72.4,47.3,87.7,87.5,90.6,55.8,49.1,45.5,70.2,63.9,72.5,42.0,60.3,22.6,26.5,19.9,50.4,72.2,48.4,65.1,41.9,5946,54,54,0,81,408,158,801,178,172,6,68,331,303,28,210,75,40,95,2741,1057,1684,314,15,299,246,356,44.4,11.8,12.7,0.0,9.8,24.3,27.6,52.7,12.3,12.5,9.4,44.2,50.9,54.5,29.8,36.1,27.5,58.0,39.7,77.4,73.5,80.1,49.6,27.8,51.6,34.9,58.1,17|095,Illinois
49,0500000US17097,Lake County,254999,902,834,68,12975,49634,12565,25127,11169,10142,1027,4113,24197,19361,4836,38663,25356,807,12500,43945,17325,26620,14115,4042,10073,8873,8721,150017,613,563,50,11763,32728,7937,14811,8643,7890,753,2588,13610,10621,2989,25152,16398,426,8328,13876,6139,7737,8531,2839,5692,5055,4710,58.8,68.0,67.5,73.5,90.7,65.9,63.2,58.9,77.4,77.8,73.3,62.9,56.2,54.9,61.8,65.1,64.7,52.8,66.6,31.6,35.4,29.1,60.4,70.2,56.5,57.0,54.0,104982,289,271,18,1212,16906,4628,10316,2526,2252,274,1525,10587,8740,1847,13511,8958,381,4172,30069,11186,18883,5584,1203,4381,3818,4011,41.2,32.0,32.5,26.5,9.3,34.1,36.8,41.1,22.6,22.2,26.7,37.1,43.8,45.1,38.2,34.9,35.3,47.2,33.4,68.4,64.6,70.9,39.6,29.8,43.5,43.0,46.0,17|097,Illinois
50,0500000US17099,LaSalle County,34928,1411,910,501,2193,6940,1475,3900,2992,2191,801,560,1968,1675,293,2134,1063,14,1057,6856,2627,4229,1408,147,1261,1518,1573,20946,1255,836,419,2008,5790,1119,2335,2516,1803,713,353,610,408,202,1040,489,14,537,1482,763,719,661,98,563,827,950,60.0,88.9,91.9,83.6,91.6,83.4,75.9,59.9,84.1,82.3,89.0,63.0,31.0,24.4,68.9,48.7,46.0,100.0,50.8,21.6,29.0,17.0,46.9,66.7,44.6,54.5,60.4,13982,156,74,82,185,1150,356,1565,476,388,88,207,1358,1267,91,1094,574,0,520,5374,1864,3510,747,49,698,691,623,40.0,11.1,8.1,16.4,8.4,16.6,24.1,40.1,15.9,17.7,11.0,37.0,69.0,75.6,31.1,51.3,54.0,0.0,49.2,78.4,71.0,83.0,53.1,33.3,55.4,45.5,39.6,17|099,Illinois
51,0500000US17101,Lawrence County,4098,278,155,123,367,758,194,235,326,311,15,43,346,289,57,141,89,0,52,843,178,665,186,2,184,138,243,2378,252,132,120,321,580,144,130,265,250,15,22,105,58,47,65,37,0,28,135,65,70,83,0,83,98,178,58.0,90.6,85.2,97.6,87.5,76.5,74.2,55.3,81.3,80.4,100.0,51.2,30.3,20.1,82.5,46.1,41.6,,53.8,16.0,36.5,10.5,44.6,0.0,45.1,71.0,73.3,1720,26,23,3,46,178,50,105,61,61,0,21,241,231,10,76,52,0,24,708,113,595,103,2,101,40,65,42.0,9.4,14.8,2.4,12.5,23.5,25.8,44.7,18.7,19.6,0.0,48.8,69.7,79.9,17.5,53.9,58.4,,46.2,84.0,63.5,89.5,55.4,100.0,54.9,29.0,26.7,17|101,Illinois
52,0500000US17103,Lee County,10797,300,270,30,591,2127,340,739,989,746,243,95,693,578,115,908,469,43,396,2392,744,1648,342,81,261,422,859,6066,285,255,30,572,1559,235,439,837,629,208,51,202,160,42,568,268,26,274,533,172,361,117,28,89,170,498,56.2,95.0,94.4,100.0,96.8,73.3,69.1,59.4,84.6,84.3,85.6,53.7,29.1,27.7,36.5,62.6,57.1,60.5,69.2,22.3,23.1,21.9,34.2,34.6,34.1,40.3,58.0,4731,15,15,0,19,568,105,300,152,117,35,44,491,418,73,340,201,17,122,1859,572,1287,225,53,172,252,361,43.8,5.0,5.6,0.0,3.2,26.7,30.9,40.6,15.4,15.7,14.4,46.3,70.9,72.3,63.5,37.4,42.9,39.5,30.8,77.7,76.9,78.1,65.8,65.4,65.9,59.7,42.0,17|103,Illinois
