,Geography,NAME,TotalTotal population,TotalTotal populationAGEUnder 5 years,TotalTotal populationAGE5 to 9 years,TotalTotal populationAGE10 to 14 years,TotalTotal populationAGE15 to 19 years,TotalTotal populationAGE20 to 24 years,TotalTotal populationAGE25 to 29 years,TotalTotal populationAGE30 to 34 years,TotalTotal populationAGE35 to 39 years,TotalTotal populationAGE40 to 44 years,TotalTotal populationAGE45 to 49 years,TotalTotal populationAGE50 to 54 years,TotalTotal populationAGE55 to 59 years,TotalTotal populationAGE60 to 64 years,TotalTotal populationAGE65 to 69 years,TotalTotal populationAGE70 to 74 years,TotalTotal populationAGE75 to 79 years,TotalTotal populationAGE80 to 84 years,TotalTotal populationAGE85 years and over,TotalTotal populationSELECTED AGE CATEGORIES5 to 14 years,TotalTotal populationSELECTED AGE CATEGORIES15 to 17 years,TotalTotal populationSELECTED AGE CATEGORIESUnder 18 years,TotalTotal populationSELECTED AGE CATEGORIES18 to 24 years,TotalTotal populationSELECTED AGE CATEGORIES15 to 44 years,TotalTotal populationSELECTED AGE CATEGORIES16 years and over,TotalTotal populationSELECTED AGE CATEGORIES18 years and over,TotalTotal populationSELECTED AGE CATEGORIES21 years and over,TotalTotal populationSELECTED AGE CATEGORIES60 years and over,TotalTotal populationSELECTED AGE CATEGORIES62 years and over,TotalTotal populationSELECTED AGE CATEGORIES65 years and over,TotalTotal populationSELECTED AGE CATEGORIES75 years and over,TotalTotal populationSUMMARY INDICATORSMedian age (years),TotalTotal populationSUMMARY INDICATORSSex ratio (males per 100 females),TotalTotal populationSUMMARY INDICATORSAge dependency ratio,TotalTotal populationSUMMARY INDICATORSOld-age dependency ratio,TotalTotal populationSUMMARY INDICATORSChild dependency ratio,PercentTotal populationAGEUnder 5 years,PercentTotal populationAGE5 to 9 years,PercentTotal populationAGE10 to 14 years,PercentTotal populationAGE15 to 19 years,PercentTotal populationAGE20 to 24 years,PercentTotal populationAGE25 to 29 years,PercentTotal populationAGE30 to 34 years,PercentTotal populationAGE35 to 39 years,PercentTotal populationAGE40 to 44 years,PercentTotal populationAGE45 to 49 years,PercentTotal populationAGE50 to 54 years,PercentTotal populationAGE55 to 59 years,PercentTotal populationAGE60 to 64 years,PercentTotal populationAGE65 to 69 years,PercentTotal populationAGE70 to 74 years,PercentTotal populationAGE75 to 79 years,PercentTotal populationAGE80 to 84 years,PercentTotal populationAGE85 years and over,PercentTotal populationSELECTED AGE CATEGORIES5 to 14 years,PercentTotal populationSELECTED AGE CATEGORIES15 to 17 years,PercentTotal populationSELECTED AGE CATEGORIESUnder 18 years,PercentTotal populationSELECTED AGE CATEGORIES18 to 24 years,PercentTotal populationSELECTED AGE CATEGORIES15 to 44 years,PercentTotal populationSELECTED AGE CATEGORIES16 years and over,PercentTotal populationSELECTED AGE CATEGORIES18 years and over,PercentTotal populationSELECTED AGE CATEGORIES21 years and over,PercentTotal populationSELECTED AGE CATEGORIES60 years and over,PercentTotal populationSELECTED AGE CATEGORIES62 years and over,PercentTotal populationSELECTED AGE CATEGORIES65 years and over,PercentTotal populationSELECTED AGE CATEGORIES75 years and over,PercentTotal populationPERCENT ALLOCATEDSex,PercentTotal populationPERCENT ALLOCATEDAge,MaleTotal population,MaleTotal populationAGEUnder 5 years,MaleTotal populationAGE5 to 9 years,MaleTotal populationAGE10 to 14 years,MaleTotal populationAGE15 to 19 years,MaleTotal populationAGE20 to 24 years,MaleTotal populationAGE25 to 29 years,MaleTotal populationAGE30 to 34 years,MaleTotal populationAGE35 to 39 years,MaleTotal populationAGE40 to 44 years,MaleTotal populationAGE45 to 49 years,MaleTotal populationAGE50 to 54 years,MaleTotal populationAGE55 to 59 years,MaleTotal populationAGE60 to 64 years,MaleTotal populationAGE65 to 69 years,MaleTotal populationAGE70 to 74 years,MaleTotal populationAGE75 to 79 years,MaleTotal populationAGE80 to 84 years,MaleTotal populationAGE85 years and over,MaleTotal populationSELECTED AGE CATEGORIES5 to 14 years,MaleTotal populationSELECTED AGE CATEGORIES15 to 17 years,MaleTotal populationSELECTED AGE CATEGORIESUnder 18 years,MaleTotal populationSELECTED AGE CATEGORIES18 to 24 years,MaleTotal populationSELECTED AGE CATEGORIES15 to 44 years,MaleTotal populationSELECTED AGE CATEGORIES16 years and over,MaleTotal populationSELECTED AGE CATEGORIES18 years and over,MaleTotal populationSELECTED AGE CATEGORIES21 years and over,MaleTotal populationSELECTED AGE CATEGORIES60 years and over,MaleTotal populationSELECTED AGE CATEGORIES62 years and over,MaleTotal populationSELECTED AGE CATEGORIES65 years and over,MaleTotal populationSELECTED AGE CATEGORIES75 years and over,MaleTotal populationSUMMARY INDICATORSMedian age (years),Percent MaleTotal populationAGEUnder 5 years,Percent MaleTotal populationAGE5 to 9 years,Percent MaleTotal populationAGE10 to 14 years,Percent MaleTotal populationAGE15 to 19 years,Percent MaleTotal populationAGE20 to 24 years,Percent MaleTotal populationAGE25 to 29 years,Percent MaleTotal populationAGE30 to 34 years,Percent MaleTotal populationAGE35 to 39 years,Percent MaleTotal populationAGE40 to 44 years,Percent MaleTotal populationAGE45 to 49 years,Percent MaleTotal populationAGE50 to 54 years,Percent MaleTotal populationAGE55 to 59 years,Percent MaleTotal populationAGE60 to 64 years,Percent MaleTotal populationAGE65 to 69 years,Percent MaleTotal populationAGE70 to 74 years,Percent MaleTotal populationAGE75 to 79 years,Percent MaleTotal populationAGE80 to 84 years,Percent MaleTotal populationAGE85 years and over,Percent MaleTotal populationSELECTED AGE CATEGORIES5 to 14 years,Percent MaleTotal populationSELECTED AGE CATEGORIES15 to 17 years,Percent MaleTotal populationSELECTED AGE CATEGORIESUnder 18 years,Percent MaleTotal populationSELECTED AGE CATEGORIES18 to 24 years,Percent MaleTotal populationSELECTED AGE CATEGORIES15 to 44 years,Percent MaleTotal populationSELECTED AGE CATEGORIES16 years and over,Percent MaleTotal populationSELECTED AGE CATEGORIES18 years and over,Percent MaleTotal populationSELECTED AGE CATEGORIES21 years and over,Percent MaleTotal populationSELECTED AGE CATEGORIES60 years and over,Percent MaleTotal populationSELECTED AGE CATEGORIES62 years and over,Percent MaleTotal populationSELECTED AGE CATEGORIES65 years and over,Percent MaleTotal populationSELECTED AGE CATEGORIES75 years and over,FemaleTotal population,FemaleTotal populationAGEUnder 5 years,FemaleTotal populationAGE5 to 9 years,FemaleTotal populationAGE10 to 14 years,FemaleTotal populationAGE15 to 19 years,FemaleTotal populationAGE20 to 24 years,FemaleTotal populationAGE25 to 29 years,FemaleTotal populationAGE30 to 34 years,FemaleTotal populationAGE35 to 39 years,FemaleTotal populationAGE40 to 44 years,FemaleTotal populationAGE45 to 49 years,FemaleTotal populationAGE50 to 54 years,FemaleTotal populationAGE55 to 59 years,FemaleTotal populationAGE60 to 64 years,FemaleTotal populationAGE65 to 69 years,FemaleTotal populationAGE70 to 74 years,FemaleTotal populationAGE75 to 79 years,FemaleTotal populationAGE80 to 84 years,FemaleTotal populationAGE85 years and over,FemaleTotal populationSELECTED AGE CATEGORIES5 to 14 years,FemaleTotal populationSELECTED AGE CATEGORIES15 to 17 years,FemaleTotal populationSELECTED AGE CATEGORIESUnder 18 years,FemaleTotal populationSELECTED AGE CATEGORIES18 to 24 years,FemaleTotal populationSELECTED AGE CATEGORIES15 to 44 years,FemaleTotal populationSELECTED AGE CATEGORIES16 years and over,FemaleTotal populationSELECTED AGE CATEGORIES18 years and over,FemaleTotal populationSELECTED AGE CATEGORIES21 years and over,FemaleTotal populationSELECTED AGE CATEGORIES60 years and over,FemaleTotal populationSELECTED AGE CATEGORIES62 years and over,FemaleTotal populationSELECTED AGE CATEGORIES65 years and over,FemaleTotal populationSELECTED AGE CATEGORIES75 years and over,FemaleTotal populationSUMMARY INDICATORSMedian age (years),Percent FemaleTotal populationAGEUnder 5 years,Percent FemaleTotal populationAGE5 to 9 years,Percent FemaleTotal populationAGE10 to 14 years,Percent FemaleTotal populationAGE15 to 19 years,Percent FemaleTotal populationAGE20 to 24 years,Percent FemaleTotal populationAGE25 to 29 years,Percent FemaleTotal populationAGE30 to 34 years,Percent FemaleTotal populationAGE35 to 39 years,Percent FemaleTotal populationAGE40 to 44 years,Percent FemaleTotal populationAGE45 to 49 years,Percent FemaleTotal populationAGE50 to 54 years,Percent FemaleTotal populationAGE55 to 59 years,Percent FemaleTotal populationAGE60 to 64 years,Percent FemaleTotal populationAGE65 to 69 years,Percent FemaleTotal populationAGE70 to 74 years,Percent FemaleTotal populationAGE75 to 79 years,Percent FemaleTotal populationAGE80 to 84 years,Percent FemaleTotal populationAGE85 years and over,Percent FemaleTotal populationSELECTED AGE CATEGORIES5 to 14 years,Percent FemaleTotal populationSELECTED AGE CATEGORIES15 to 17 years,Percent FemaleTotal populationSELECTED AGE CATEGORIESUnder 18 years,Percent FemaleTotal populationSELECTED AGE CATEGORIES18 to 24 years,Percent FemaleTotal populationSELECTED AGE CATEGORIES15 to 44 years,Percent FemaleTotal populationSELECTED AGE CATEGORIES16 years and over,Percent FemaleTotal populationSELECTED AGE CATEGORIES18 years and over,Percent FemaleTotal populationSELECTED AGE CATEGORIES21 years and over,Percent FemaleTotal populationSELECTED AGE CATEGORIES60 years and over,Percent FemaleTotal populationSELECTED AGE CATEGORIES62 years and over,Percent FemaleTotal populationSELECTED AGE CATEGORIES65 years and over,Percent FemaleTotal populationSELECTED AGE CATEGORIES75 years and over,state,county,State
62,0500000US17123,Marshall County,11781,646,568,816,606,565,648,569,711,576,694,803,904,936,730,796,510,311,392,1384,405,2435,766,3675,9651,9346,8999,3675,3210,2739,1213,46.5,99.5,78.3,41.5,36.9,5.5,4.8,6.9,5.1,4.8,5.5,4.8,6.0,4.9,5.9,6.8,7.7,7.9,6.2,6.8,4.3,2.6,3.3,11.7,3.4,20.7,6.5,31.2,81.9,79.3,76.4,31.2,27.2,23.2,10.3,0.0,1.6,5875,318,295,412,322,286,324,288,379,307,363,388,428,498,377,377,242,151,120,707,214,1239,394,1906,4809,4636,4464,1765,1533,1267,513,45.2,5.4,5.0,7.0,5.5,4.9,5.5,4.9,6.5,5.2,6.2,6.6,7.3,8.5,6.4,6.4,4.1,2.6,2.0,12.0,3.6,21.1,6.7,32.4,81.9,78.9,76.0,30.0,26.1,21.6,8.7,5906,328,273,404,284,279,324,281,332,269,331,415,476,438,353,419,268,160,272,677,191,1196,372,1769,4842,4710,4535,1910,1677,1472,700,47.3,5.6,4.6,6.8,4.8,4.7,5.5,4.8,5.6,4.6,5.6,7.0,8.1,7.4,6.0,7.1,4.5,2.7,4.6,11.5,3.2,20.3,6.3,30.0,82.0,79.7,76.8,32.3,28.4,24.9,11.9,17,123,Illinois
63,0500000US17125,Mason County,13225,680,621,954,771,641,706,690,698,819,836,865,1116,891,894,777,434,455,377,1575,501,2756,911,4325,10836,10469,10046,3828,3368,2937,1266,45.2,98.9,75.6,39.0,36.6,5.1,4.7,7.2,5.8,4.8,5.3,5.2,5.3,6.2,6.3,6.5,8.4,6.7,6.8,5.9,3.3,3.4,2.9,11.9,3.8,20.8,6.9,32.7,81.9,79.2,76.0,28.9,25.5,22.2,9.6,0.1,1.2,6575,322,325,512,368,333,351,371,318,422,419,460,592,420,474,358,195,195,140,837,234,1393,467,2163,5362,5182,4987,1782,1559,1362,530,44.7,4.9,4.9,7.8,5.6,5.1,5.3,5.6,4.8,6.4,6.4,7.0,9.0,6.4,7.2,5.4,3.0,3.0,2.1,12.7,3.6,21.2,7.1,32.9,81.6,78.8,75.8,27.1,23.7,20.7,8.1,6650,358,296,442,403,308,355,319,380,397,417,405,524,471,420,419,239,260,237,738,267,1363,444,2162,5474,5287,5059,2046,1809,1575,736,45.7,5.4,4.5,6.6,6.1,4.6,5.3,4.8,5.7,6.0,6.3,6.1,7.9,7.1,6.3,6.3,3.6,3.9,3.6,11.1,4.0,20.5,6.7,32.5,82.3,79.5,76.1,30.8,27.2,23.7,11.1,17,125,Illinois
64,0500000US17127,Massac County,14280,732,1075,823,795,631,711,750,873,889,871,969,1045,1219,824,695,589,351,438,1898,517,3147,909,4649,11463,11133,10688,4116,3514,2897,1378,43.7,93.2,73.4,35.2,38.2,5.1,7.5,5.8,5.6,4.4,5.0,5.3,6.1,6.2,6.1,6.8,7.3,8.5,5.8,4.9,4.1,2.5,3.1,13.3,3.6,22.0,6.4,32.6,80.3,78.0,74.8,28.8,24.6,20.3,9.6,0.1,1.0,6887,385,443,463,375,341,395,351,413,444,452,464,535,556,406,304,269,176,115,906,249,1540,467,2319,5564,5347,5127,1826,1564,1270,560,43.2,5.6,6.4,6.7,5.4,5.0,5.7,5.1,6.0,6.4,6.6,6.7,7.8,8.1,5.9,4.4,3.9,2.6,1.7,13.2,3.6,22.4,6.8,33.7,80.8,77.6,74.4,26.5,22.7,18.4,8.1,7393,347,632,360,420,290,316,399,460,445,419,505,510,663,418,391,320,175,323,992,268,1607,442,2330,5899,5786,5561,2290,1950,1627,818,46.1,4.7,8.5,4.9,5.7,3.9,4.3,5.4,6.2,6.0,5.7,6.8,6.9,9.0,5.7,5.3,4.3,2.4,4.4,13.4,3.6,21.7,6.0,31.5,79.8,78.3,75.2,31.0,26.4,22.0,11.1,17,127,Illinois
65,0500000US17129,Menard County,12343,702,923,707,737,609,597,656,735,770,702,853,946,994,612,821,389,316,274,1630,493,2825,853,4104,9843,9518,9213,3406,2982,2412,979,43.4,95.2,73.7,33.9,39.8,5.7,7.5,5.7,6.0,4.9,4.8,5.3,6.0,6.2,5.7,6.9,7.7,8.1,5.0,6.7,3.2,2.6,2.2,13.2,4.0,22.9,6.9,33.2,79.7,77.1,74.6,27.6,24.2,19.5,7.9,0.0,0.5,6020,357,416,338,380,344,287,312,366,382,349,411,496,499,299,391,164,153,76,754,249,1360,475,2071,4832,4660,4494,1582,1411,1083,393,41.9,5.9,6.9,5.6,6.3,5.7,4.8,5.2,6.1,6.3,5.8,6.8,8.2,8.3,5.0,6.5,2.7,2.5,1.3,12.5,4.1,22.6,7.9,34.4,80.3,77.4,74.7,26.3,23.4,18.0,6.5,6323,345,507,369,357,265,310,344,369,388,353,442,450,495,313,430,225,163,198,876,244,1465,378,2033,5011,4858,4719,1824,1571,1329,586,43.9,5.5,8.0,5.8,5.6,4.2,4.9,5.4,5.8,6.1,5.6,7.0,7.1,7.8,5.0,6.8,3.6,2.6,3.1,13.9,3.9,23.2,6.0,32.2,79.3,76.8,74.6,28.8,24.8,21.0,9.3,17,129,Illinois
66,0500000US17131,Mercer County,15779,817,831,1065,1034,772,766,820,893,988,965,1075,1265,1124,1004,888,650,374,448,1896,668,3381,1138,5273,12761,12398,11822,4488,4016,3364,1472,44.6,102.1,74.7,37.2,37.4,5.2,5.3,6.7,6.6,4.9,4.9,5.2,5.7,6.3,6.1,6.8,8.0,7.1,6.4,5.6,4.1,2.4,2.8,12.0,4.2,21.4,7.2,33.4,80.9,78.6,74.9,28.4,25.5,21.3,9.3,0.1,1.6,7972,435,386,581,545,430,392,413,478,480,486,505,640,585,501,456,323,164,172,967,327,1729,648,2738,6415,6243,5922,2201,1916,1616,659,43.7,5.5,4.8,7.3,6.8,5.4,4.9,5.2,6.0,6.0,6.1,6.3,8.0,7.3,6.3,5.7,4.1,2.1,2.2,12.1,4.1,21.7,8.1,34.3,80.5,78.3,74.3,27.6,24.0,20.3,8.3,7807,382,445,484,489,342,374,407,415,508,479,570,625,539,503,432,327,210,276,929,341,1652,490,2535,6346,6155,5900,2287,2100,1748,813,45.6,4.9,5.7,6.2,6.3,4.4,4.8,5.2,5.3,6.5,6.1,7.3,8.0,6.9,6.4,5.5,4.2,2.7,3.5,11.9,4.4,21.2,6.3,32.5,81.3,78.8,75.6,29.3,26.9,22.4,10.4,17,131,Illinois
67,0500000US17133,Monroe County,34732,1949,1913,2516,2106,1631,1706,2027,2438,2186,2128,2465,2832,2675,1962,1612,920,769,897,4429,1393,7771,2344,12094,27832,26961,26049,8835,7640,6160,2586,42.3,98.8,67.0,29.6,37.4,5.6,5.5,7.2,6.1,4.7,4.9,5.8,7.0,6.3,6.1,7.1,8.2,7.7,5.6,4.6,2.6,2.2,2.6,12.8,4.0,22.4,6.7,34.8,80.1,77.6,75.0,25.4,22.0,17.7,7.4,0.0,1.1,17258,1043,958,1234,1113,870,871,1009,1062,1259,1064,1160,1501,1255,1069,737,472,258,323,2192,725,3960,1258,6184,13694,13298,12811,4114,3477,2859,1053,42.1,6.0,5.6,7.2,6.4,5.0,5.0,5.8,6.2,7.3,6.2,6.7,8.7,7.3,6.2,4.3,2.7,1.5,1.9,12.7,4.2,22.9,7.3,35.8,79.3,77.1,74.2,23.8,20.1,16.6,6.1,17474,906,955,1282,993,761,835,1018,1376,927,1064,1305,1331,1420,893,875,448,511,574,2237,668,3811,1086,5910,14138,13663,13238,4721,4163,3301,1533,42.5,5.2,5.5,7.3,5.7,4.4,4.8,5.8,7.9,5.3,6.1,7.5,7.6,8.1,5.1,5.0,2.6,2.9,3.3,12.8,3.8,21.8,6.2,33.8,80.9,78.2,75.8,27.0,23.8,18.9,8.8,17,133,Illinois
68,0500000US17135,Montgomery County,28482,1480,1624,1700,1493,1495,1867,1697,1938,1642,1664,1951,2138,2107,1754,1389,1079,641,823,3324,983,5787,2005,10132,23317,22695,21886,7793,6779,5686,2543,42.8,114.0,67.5,33.4,34.0,5.2,5.7,6.0,5.2,5.2,6.6,6.0,6.8,5.8,5.8,6.8,7.5,7.4,6.2,4.9,3.8,2.3,2.9,11.7,3.5,20.3,7.0,35.6,81.9,79.7,76.8,27.4,23.8,20.0,8.9,0.0,0.5,15173,712,656,1048,798,910,1187,1000,1052,1051,949,1042,1089,1084,858,738,493,268,238,1704,509,2925,1199,5998,12579,12248,11743,3679,3157,2595,999,40.9,4.7,4.3,6.9,5.3,6.0,7.8,6.6,6.9,6.9,6.3,6.9,7.2,7.1,5.7,4.9,3.2,1.8,1.6,11.2,3.4,19.3,7.9,39.5,82.9,80.7,77.4,24.2,20.8,17.1,6.6,13309,768,968,652,695,585,680,697,886,591,715,909,1049,1023,896,651,586,373,585,1620,474,2862,806,4134,10738,10447,10143,4114,3622,3091,1544,46.0,5.8,7.3,4.9,5.2,4.4,5.1,5.2,6.7,4.4,5.4,6.8,7.9,7.7,6.7,4.9,4.4,2.8,4.4,12.2,3.6,21.5,6.1,31.1,80.7,78.5,76.2,30.9,27.2,23.2,11.6,17,135,Illinois
69,0500000US17137,Morgan County,33189,1742,1804,1767,2402,2340,1911,2196,1907,1951,1848,2031,2203,2510,2131,1601,1116,690,1039,3571,1054,6367,3688,12707,27623,26822,24715,9087,8125,6577,2845,40.9,101.1,63.9,32.5,31.4,5.2,5.4,5.3,7.2,7.1,5.8,6.6,5.7,5.9,5.6,6.1,6.6,7.6,6.4,4.8,3.4,2.1,3.1,10.8,3.2,19.2,11.1,38.3,83.2,80.8,74.5,27.4,24.5,19.8,8.6,0.1,1.4,16687,846,847,852,1118,1314,1022,1238,1156,1017,997,1069,1192,1083,1029,777,522,262,346,1699,558,3103,1874,6865,14004,13584,12585,4019,3592,2936,1130,39.7,5.1,5.1,5.1,6.7,7.9,6.1,7.4,6.9,6.1,6.0,6.4,7.1,6.5,6.2,4.7,3.1,1.6,2.1,10.2,3.3,18.6,11.2,41.1,83.9,81.4,75.4,24.1,21.5,17.6,6.8,16502,896,957,915,1284,1026,889,958,751,934,851,962,1011,1427,1102,824,594,428,693,1872,496,3264,1814,5842,13619,13238,12130,5068,4533,3641,1715,42.4,5.4,5.8,5.5,7.8,6.2,5.4,5.8,4.6,5.7,5.2,5.8,6.1,8.6,6.7,5.0,3.6,2.6,4.2,11.3,3.0,19.8,11.0,35.4,82.5,80.2,73.5,30.7,27.5,22.1,10.4,17,137,Illinois
70,0500000US17139,Moultrie County,14634,907,1055,1108,1001,735,788,821,791,949,838,888,970,1046,924,637,566,266,344,2163,692,3762,1044,5085,11383,10872,10458,3783,3339,2737,1176,40.5,96.4,79.9,33.6,46.2,6.2,7.2,7.6,6.8,5.0,5.4,5.6,5.4,6.5,5.7,6.1,6.6,7.1,6.3,4.4,3.9,1.8,2.4,14.8,4.7,25.7,7.1,34.7,77.8,74.3,71.5,25.9,22.8,18.7,8.0,0.0,0.6,7184,456,473,647,533,386,387,391,342,510,417,467,477,476,435,316,261,119,91,1120,357,1933,562,2549,5520,5251,4995,1698,1512,1222,471,39.7,6.3,6.6,9.0,7.4,5.4,5.4,5.4,4.8,7.1,5.8,6.5,6.6,6.6,6.1,4.4,3.6,1.7,1.3,15.6,5.0,26.9,7.8,35.5,76.8,73.1,69.5,23.6,21.0,17.0,6.6,7450,451,582,461,468,349,401,430,449,439,421,421,493,570,489,321,305,147,253,1043,335,1829,482,2536,5863,5621,5463,2085,1827,1515,705,41.6,6.1,7.8,6.2,6.3,4.7,5.4,5.8,6.0,5.9,5.7,5.7,6.6,7.7,6.6,4.3,4.1,2.0,3.4,14.0,4.5,24.6,6.5,34.0,78.7,75.4,73.3,28.0,24.5,20.3,9.5,17,139,Illinois
71,0500000US17141,Ogle County,51787,2801,2961,3751,3586,2710,2849,2872,2847,3324,3297,3497,3794,3806,2948,2539,1402,1286,1517,6712,2210,11723,4086,18188,41617,40064,38128,13498,11746,9692,4205,42.3,99.4,70.5,31.9,38.6,5.4,5.7,7.2,6.9,5.2,5.5,5.5,5.5,6.4,6.4,6.8,7.3,7.3,5.7,4.9,2.7,2.5,2.9,13.0,4.3,22.6,7.9,35.1,80.4,77.4,73.6,26.1,22.7,18.7,8.1,0.1,1.4,25810,1471,1401,1967,1859,1358,1453,1460,1553,1550,1676,1758,1855,1998,1535,1191,652,543,530,3368,1135,5974,2082,9233,20542,19836,18887,6449,5543,4451,1725,41.4,5.7,5.4,7.6,7.2,5.3,5.6,5.7,6.0,6.0,6.5,6.8,7.2,7.7,5.9,4.6,2.5,2.1,2.1,13.0,4.4,23.1,8.1,35.8,79.6,76.9,73.2,25.0,21.5,17.2,6.7,25977,1330,1560,1784,1727,1352,1396,1412,1294,1774,1621,1739,1939,1808,1413,1348,750,743,987,3344,1075,5749,2004,8955,21075,20228,19241,7049,6203,5241,2480,42.9,5.1,6.0,6.9,6.6,5.2,5.4,5.4,5.0,6.8,6.2,6.7,7.5,7.0,5.4,5.2,2.9,2.9,3.8,12.9,4.1,22.1,7.7,34.5,81.1,77.9,74.1,27.1,23.9,20.2,9.5,17,141,Illinois
72,0500000US17143,Peoria County,182439,12355,12891,11402,11921,11313,12319,12010,11630,10842,10676,10863,11188,11759,9906,8333,5296,3424,4311,24293,7123,43771,16111,70035,143314,138668,131468,43029,38660,31270,13031,37.8,95.1,69.9,29.1,40.8,6.8,7.1,6.2,6.5,6.2,6.8,6.6,6.4,5.9,5.9,6.0,6.1,6.4,5.4,4.6,2.9,1.9,2.4,13.3,3.9,24.0,8.8,38.4,78.6,76.0,72.1,23.6,21.2,17.1,7.1,0.1,2.0,88947,6317,6566,5941,6078,5521,6054,5894,5875,5353,5199,5352,5527,5531,4681,3811,2440,1363,1444,12507,3690,22514,7909,34775,68879,66433,62793,19270,17291,13739,5247,36.7,7.1,7.4,6.7,6.8,6.2,6.8,6.6,6.6,6.0,5.8,6.0,6.2,6.2,5.3,4.3,2.7,1.5,1.6,14.1,4.1,25.3,8.9,39.1,77.4,74.7,70.6,21.7,19.4,15.4,5.9,93492,6038,6325,5461,5843,5792,6265,6116,5755,5489,5477,5511,5661,6228,5225,4522,2856,2061,2867,11786,3433,21257,8202,35260,74435,72235,68675,23759,21369,17531,7784,39.2,6.5,6.8,5.8,6.2,6.2,6.7,6.5,6.2,5.9,5.9,5.9,6.1,6.7,5.6,4.8,3.1,2.2,3.1,12.6,3.7,22.7,8.8,37.7,79.6,77.3,73.5,25.4,22.9,18.8,8.3,17,143,Illinois
73,0500000US17145,Perry County,21158,1051,1181,1086,1257,1319,1530,1344,1427,1444,1321,1396,1482,1389,1206,1082,534,603,506,2267,789,4107,1787,8321,17601,17051,16360,5320,4814,3931,1643,41.5,122.7,61.3,30.0,31.3,5.0,5.6,5.1,5.9,6.2,7.2,6.4,6.7,6.8,6.2,6.6,7.0,6.6,5.7,5.1,2.5,2.8,2.4,10.7,3.7,19.4,8.4,39.3,83.2,80.6,77.3,25.1,22.8,18.6,7.8,0.0,0.6,11656,457,581,581,750,821,974,852,864,870,766,796,842,718,548,539,222,216,259,1162,434,2053,1137,5131,9869,9603,9188,2502,2290,1784,697,39.8,3.9,5.0,5.0,6.4,7.0,8.4,7.3,7.4,7.5,6.6,6.8,7.2,6.2,4.7,4.6,1.9,1.9,2.2,10.0,3.7,17.6,9.8,44.0,84.7,82.4,78.8,21.5,19.6,15.3,6.0,9502,594,600,505,507,498,556,492,563,574,555,600,640,671,658,543,312,387,247,1105,355,2054,650,3190,7732,7448,7172,2818,2524,2147,946,44.3,6.3,6.3,5.3,5.3,5.2,5.9,5.2,5.9,6.0,5.8,6.3,6.7,7.1,6.9,5.7,3.3,4.1,2.6,11.6,3.7,21.6,6.8,33.6,81.4,78.4,75.5,29.7,26.6,22.6,10.0,17,145,Illinois
74,0500000US17147,Piatt County,16664,932,1167,926,1041,854,847,946,1039,1070,988,1031,1291,1282,848,1077,567,316,442,2093,713,3738,1182,5797,13306,12926,12430,4532,3942,3250,1325,41.9,97.4,72.2,33.6,38.6,5.6,7.0,5.6,6.2,5.1,5.1,5.7,6.2,6.4,5.9,6.2,7.7,7.7,5.1,6.5,3.4,1.9,2.7,12.6,4.3,22.4,7.1,34.8,79.8,77.6,74.6,27.2,23.7,19.5,8.0,0.2,0.5,8222,474,602,422,533,436,432,463,579,489,498,508,607,658,413,544,237,83,244,1024,358,1856,611,2932,6546,6366,6130,2179,1864,1521,564,41.4,5.8,7.3,5.1,6.5,5.3,5.3,5.6,7.0,5.9,6.1,6.2,7.4,8.0,5.0,6.6,2.9,1.0,3.0,12.5,4.4,22.6,7.4,35.7,79.6,77.4,74.6,26.5,22.7,18.5,6.9,8442,458,565,504,508,418,415,483,460,581,490,523,684,624,435,533,330,233,198,1069,355,1882,571,2865,6760,6560,6300,2353,2078,1729,761,43.1,5.4,6.7,6.0,6.0,5.0,4.9,5.7,5.4,6.9,5.8,6.2,8.1,7.4,5.2,6.3,3.9,2.8,2.3,12.7,4.2,22.3,6.8,33.9,80.1,77.7,74.6,27.9,24.6,20.5,9.0,17,147,Illinois
75,0500000US17149,Pike County,14923,917,915,1002,901,803,849,820,963,743,884,936,1164,923,1039,650,522,337,555,1917,568,3402,1136,5079,11795,11521,11007,4026,3661,3103,1414,41.1,99.9,77.3,36.9,40.4,6.1,6.1,6.7,6.0,5.4,5.7,5.5,6.5,5.0,5.9,6.3,7.8,6.2,7.0,4.4,3.5,2.3,3.7,12.8,3.8,22.8,7.6,34.0,79.0,77.2,73.8,27.0,24.5,20.8,9.5,0.1,1.1,7457,472,513,469,491,467,421,399,454,397,464,482,515,513,531,310,198,120,241,982,300,1754,658,2629,5827,5703,5410,1913,1709,1400,559,40.2,6.3,6.9,6.3,6.6,6.3,5.6,5.4,6.1,5.3,6.2,6.5,6.9,6.9,7.1,4.2,2.7,1.6,3.2,13.2,4.0,23.5,8.8,35.3,78.1,76.5,72.5,25.7,22.9,18.8,7.5,7466,445,402,533,410,336,428,421,509,346,420,454,649,410,508,340,324,217,314,935,268,1648,478,2450,5968,5818,5597,2113,1952,1703,855,43.7,6.0,5.4,7.1,5.5,4.5,5.7,5.6,6.8,4.6,5.6,6.1,8.7,5.5,6.8,4.6,4.3,2.9,4.2,12.5,3.6,22.1,6.4,32.8,79.9,77.9,75.0,28.3,26.1,22.8,11.5,17,149,Illinois
